INSERT INTO DISCIPLINA 

(NOME, PLANODEENSINO, CARGAHORARIA, COMPETENCIAS, HABILIDADES, EMENTA, CONTEUDOPROGRAMATICO, 
BIBLIOGRAFIABASICA, BIBLIOGRAFIACOMPLEMENTAR, PERCENTUALPRATICO, PERCENTUALTEORICO, IDCOORDENADOR) 
('SOCIEDADE E SUSTENTABILIDADE (OPTATIVA)', 'PLANO DE ENSINO DA DISCIPLINA', 80, 'COMPETENCIAS DA DISCIPLINA',
'HABILIDADES DA DISCIPLINA', 'EMENTA DA DISCIPLINA', 'CONTEUDO DA DISCIPLINA', 'BIBLIOGRAFIA BÁSICA', 
'BIBLIOGRAFIA COMPLEMENTAR',100,0,1),

('LÍNGUA BRASILEIRA DE SINAIS - LIBRAS (OPTATIVA)', 'PLANO DE ENSINO DA DISCIPLINA', 80, 'COMPETENCIAS DA DISCIPLINA',
'HABILIDADES DA DISCIPLINA', 'EMENTA DA DISCIPLINA', 'CONTEUDO DA DISCIPLINA', 'BIBLIOGRAFIA BÁSICA', 
'BIBLIOGRAFIA COMPLEMENTAR',100,0,1),

('RACIOCÍNIO ANALÍTICO', 'PLANO DE ENSINO DA DISCIPLINA', 80, 'COMPETENCIAS DA DISCIPLINA',
'HABILIDADES DA DISCIPLINA', 'EMENTA DA DISCIPLINA', 'CONTEUDO DA DISCIPLINA', 'BIBLIOGRAFIA BÁSICA', 
'BIBLIOGRAFIA COMPLEMENTAR',100,0,1),

('SOCIOLOGIA E POLÍTICA', 'PLANO DE ENSINO DA DISCIPLINA', 80, 'COMPETENCIAS DA DISCIPLINA',
'HABILIDADES DA DISCIPLINA', 'EMENTA DA DISCIPLINA', 'CONTEUDO DA DISCIPLINA', 'BIBLIOGRAFIA BÁSICA', 
'BIBLIOGRAFIA COMPLEMENTAR',100,0,1),

('COMPORTAMENTO ORGANIZACIONAL', 'PLANO DE ENSINO DA DISCIPLINA', 40, 'COMPETENCIAS DA DISCIPLINA',
'HABILIDADES DA DISCIPLINA', 'EMENTA DA DISCIPLINA', 'CONTEUDO DA DISCIPLINA', 'BIBLIOGRAFIA BÁSICA', 
'BIBLIOGRAFIA COMPLEMENTAR',100,0,1),

('CONTABILIDADE GERENCIAL', 'PLANO DE ENSINO DA DISCIPLINA', 80, 'COMPETENCIAS DA DISCIPLINA',
'HABILIDADES DA DISCIPLINA', 'EMENTA DA DISCIPLINA', 'CONTEUDO DA DISCIPLINA', 'BIBLIOGRAFIA BÁSICA', 
'BIBLIOGRAFIA COMPLEMENTAR',100,0,1),

('GESTÃO DE PROJETOS E PROGRAMAS', 'PLANO DE ENSINO DA DISCIPLINA', 80, 'COMPETENCIAS DA DISCIPLINA',
'HABILIDADES DA DISCIPLINA', 'EMENTA DA DISCIPLINA', 'CONTEUDO DA DISCIPLINA', 'BIBLIOGRAFIA BÁSICA', 
'BIBLIOGRAFIA COMPLEMENTAR',100,0,1),

('INTELIGÊNCIA DE NEGÓCIOS', 'PLANO DE ENSINO DA DISCIPLINA', 80, 'COMPETENCIAS DA DISCIPLINA',
'HABILIDADES DA DISCIPLINA', 'EMENTA DA DISCIPLINA', 'CONTEUDO DA DISCIPLINA', 'BIBLIOGRAFIA BÁSICA', 
'BIBLIOGRAFIA COMPLEMENTAR',100,0,1),

('MATEMÁTICA FINANCEIRA', 'PLANO DE ENSINO DA DISCIPLINA', 40, 'COMPETENCIAS DA DISCIPLINA',
'HABILIDADES DA DISCIPLINA', 'EMENTA DA DISCIPLINA', 'CONTEUDO DA DISCIPLINA', 'BIBLIOGRAFIA BÁSICA', 
'BIBLIOGRAFIA COMPLEMENTAR',100,0,1),

('MODELAGEM DE PROCESSOS DE NEGÓCIO', 'PLANO DE ENSINO DA DISCIPLINA', 80, 'COMPETENCIAS DA DISCIPLINA',
'HABILIDADES DA DISCIPLINA', 'EMENTA DA DISCIPLINA', 'CONTEUDO DA DISCIPLINA', 'BIBLIOGRAFIA BÁSICA', 
'BIBLIOGRAFIA COMPLEMENTAR',100,0,1),

('ADMINISTRAÇÃO FINANCEIRA', 'PLANO DE ENSINO DA DISCIPLINA', 80, 'COMPETENCIAS DA DISCIPLINA',
'HABILIDADES DA DISCIPLINA', 'EMENTA DA DISCIPLINA', 'CONTEUDO DA DISCIPLINA', 'BIBLIOGRAFIA BÁSICA', 
'BIBLIOGRAFIA COMPLEMENTAR',100,0,1),

('ESTRATÉGIA ORGANIZACIONAL', 'PLANO DE ENSINO DA DISCIPLINA', 80, 'COMPETENCIAS DA DISCIPLINA',
'HABILIDADES DA DISCIPLINA', 'EMENTA DA DISCIPLINA', 'CONTEUDO DA DISCIPLINA', 'BIBLIOGRAFIA BÁSICA', 
'BIBLIOGRAFIA COMPLEMENTAR',100,0,1),

('GESTÃO DE MARKETING', 'PLANO DE ENSINO DA DISCIPLINA', 80, 'COMPETENCIAS DA DISCIPLINA',
'HABILIDADES DA DISCIPLINA', 'EMENTA DA DISCIPLINA', 'CONTEUDO DA DISCIPLINA', 'BIBLIOGRAFIA BÁSICA', 
'BIBLIOGRAFIA COMPLEMENTAR',100,0,1),

('GESTÃO DE OPERAÇÕES', 'PLANO DE ENSINO DA DISCIPLINA', 80, 'COMPETENCIAS DA DISCIPLINA',
'HABILIDADES DA DISCIPLINA', 'EMENTA DA DISCIPLINA', 'CONTEUDO DA DISCIPLINA', 'BIBLIOGRAFIA BÁSICA', 
'BIBLIOGRAFIA COMPLEMENTAR',100,0,1),

('GESTÃO ESTRATÉGICA DE PESSOAS', 'PLANO DE ENSINO DA DISCIPLINA', 80, 'COMPETENCIAS DA DISCIPLINA',
'HABILIDADES DA DISCIPLINA', 'EMENTA DA DISCIPLINA', 'CONTEUDO DA DISCIPLINA', 'BIBLIOGRAFIA BÁSICA', 
'BIBLIOGRAFIA COMPLEMENTAR',100,0,1),

('DESIGN THINKING', 'PLANO DE ENSINO DA DISCIPLINA', 40, 'COMPETENCIAS DA DISCIPLINA',
'HABILIDADES DA DISCIPLINA', 'EMENTA DA DISCIPLINA', 'CONTEUDO DA DISCIPLINA', 'BIBLIOGRAFIA BÁSICA', 
'BIBLIOGRAFIA COMPLEMENTAR',100,0,1),

('DIREITO APLICADO À ADMINISTRAÇÃO', 'PLANO DE ENSINO DA DISCIPLINA', 80, 'COMPETENCIAS DA DISCIPLINA',
'HABILIDADES DA DISCIPLINA', 'EMENTA DA DISCIPLINA', 'CONTEUDO DA DISCIPLINA', 'BIBLIOGRAFIA BÁSICA', 
'BIBLIOGRAFIA COMPLEMENTAR',100,0,1),

('GESTÃO DE QUALIDADE', 'PLANO DE ENSINO DA DISCIPLINA', 80, 'COMPETENCIAS DA DISCIPLINA',
'HABILIDADES DA DISCIPLINA', 'EMENTA DA DISCIPLINA', 'CONTEUDO DA DISCIPLINA', 'BIBLIOGRAFIA BÁSICA', 
'BIBLIOGRAFIA COMPLEMENTAR',100,0,1),

('MARKETING AVANÇADO', 'PLANO DE ENSINO DA DISCIPLINA', 80, 'COMPETENCIAS DA DISCIPLINA',
'HABILIDADES DA DISCIPLINA', 'EMENTA DA DISCIPLINA', 'CONTEUDO DA DISCIPLINA', 'BIBLIOGRAFIA BÁSICA', 
'BIBLIOGRAFIA COMPLEMENTAR',100,0,1),

('RESPONSABILIDADE SOCIAL CORPORATIVO', 'PLANO DE ENSINO DA DISCIPLINA', 40, 'COMPETENCIAS DA DISCIPLINA',
'HABILIDADES DA DISCIPLINA', 'EMENTA DA DISCIPLINA', 'CONTEUDO DA DISCIPLINA', 'BIBLIOGRAFIA BÁSICA', 
'BIBLIOGRAFIA COMPLEMENTAR',100,0,1),

('STARTUP E INOVAÇÃO', 'PLANO DE ENSINO DA DISCIPLINA', 80, 'COMPETENCIAS DA DISCIPLINA',
'HABILIDADES DA DISCIPLINA', 'EMENTA DA DISCIPLINA', 'CONTEUDO DA DISCIPLINA', 'BIBLIOGRAFIA BÁSICA', 
'BIBLIOGRAFIA COMPLEMENTAR',100,0,1),

('FINANÇAS CORPORATIVAS E MERCADO DE CAPITAIS', 'PLANO DE ENSINO DA DISCIPLINA', 80, 'COMPETENCIAS DA DISCIPLINA',
'HABILIDADES DA DISCIPLINA', 'EMENTA DA DISCIPLINA', 'CONTEUDO DA DISCIPLINA', 'BIBLIOGRAFIA BÁSICA', 
'BIBLIOGRAFIA COMPLEMENTAR',100,0,1),

('GESTÃO DA CADEIA DE SUPRIMENTOS', 'PLANO DE ENSINO DA DISCIPLINA', 80, 'COMPETENCIAS DA DISCIPLINA',
'HABILIDADES DA DISCIPLINA', 'EMENTA DA DISCIPLINA', 'CONTEUDO DA DISCIPLINA', 'BIBLIOGRAFIA BÁSICA', 
'BIBLIOGRAFIA COMPLEMENTAR',100,0,1),

('GESTÃO DE CUSTOS', 'PLANO DE ENSINO DA DISCIPLINA', 80, 'COMPETENCIAS DA DISCIPLINA',
'HABILIDADES DA DISCIPLINA', 'EMENTA DA DISCIPLINA', 'CONTEUDO DA DISCIPLINA', 'BIBLIOGRAFIA BÁSICA', 
'BIBLIOGRAFIA COMPLEMENTAR',100,0,1),

('GESTÃO DE PROJETOS DE INOVAÇÃO', 'PLANO DE ENSINO DA DISCIPLINA', 80, 'COMPETENCIAS DA DISCIPLINA',
'HABILIDADES DA DISCIPLINA', 'EMENTA DA DISCIPLINA', 'CONTEUDO DA DISCIPLINA', 'BIBLIOGRAFIA BÁSICA', 
'BIBLIOGRAFIA COMPLEMENTAR',100,0,1),

('TOMADA DE DECISÃO E NEGOCIAÇÃO', 'PLANO DE ENSINO DA DISCIPLINA', 80, 'COMPETENCIAS DA DISCIPLINA',
'HABILIDADES DA DISCIPLINA', 'EMENTA DA DISCIPLINA', 'CONTEUDO DA DISCIPLINA', 'BIBLIOGRAFIA BÁSICA', 
'BIBLIOGRAFIA COMPLEMENTAR',100,0,1),

('ANÁLISE DE VIABILIDADE DE PROJETOS', 'PLANO DE ENSINO DA DISCIPLINA', 80, 'COMPETENCIAS DA DISCIPLINA',
'HABILIDADES DA DISCIPLINA', 'EMENTA DA DISCIPLINA', 'CONTEUDO DA DISCIPLINA', 'BIBLIOGRAFIA BÁSICA', 
'BIBLIOGRAFIA COMPLEMENTAR',100,0,1),

('ESTRATÉGIA COMPETITIVA E CORPORATIVA', 'PLANO DE ENSINO DA DISCIPLINA', 80, 'COMPETENCIAS DA DISCIPLINA',
'HABILIDADES DA DISCIPLINA', 'EMENTA DA DISCIPLINA', 'CONTEUDO DA DISCIPLINA', 'BIBLIOGRAFIA BÁSICA', 
'BIBLIOGRAFIA COMPLEMENTAR',100,0,1),

('JOGOS DE ESTRATÉGIAS', 'PLANO DE ENSINO DA DISCIPLINA', 80, 'COMPETENCIAS DA DISCIPLINA',
'HABILIDADES DA DISCIPLINA', 'EMENTA DA DISCIPLINA', 'CONTEUDO DA DISCIPLINA', 'BIBLIOGRAFIA BÁSICA', 
'BIBLIOGRAFIA COMPLEMENTAR',100,0,1),

('TRABALHO DE CONCLUSÃO DE CURSO 1 - TCC1', 'PLANO DE ENSINO DA DISCIPLINA', 80, 'COMPETENCIAS DA DISCIPLINA',
'HABILIDADES DA DISCIPLINA', 'EMENTA DA DISCIPLINA', 'CONTEUDO DA DISCIPLINA', 'BIBLIOGRAFIA BÁSICA', 
'BIBLIOGRAFIA COMPLEMENTAR',100,0,1),

('GOVERNANÇA CORPORATIVA', 'PLANO DE ENSINO DA DISCIPLINA', 80, 'COMPETENCIAS DA DISCIPLINA',
'HABILIDADES DA DISCIPLINA', 'EMENTA DA DISCIPLINA', 'CONTEUDO DA DISCIPLINA', 'BIBLIOGRAFIA BÁSICA', 
'BIBLIOGRAFIA COMPLEMENTAR',100,0,1),

('NEGÓCIOS INTERNACIONAIS', 'PLANO DE ENSINO DA DISCIPLINA', 80, 'COMPETENCIAS DA DISCIPLINA',
'HABILIDADES DA DISCIPLINA', 'EMENTA DA DISCIPLINA', 'CONTEUDO DA DISCIPLINA', 'BIBLIOGRAFIA BÁSICA', 
'BIBLIOGRAFIA COMPLEMENTAR',100,0,1),

('SISTEMAS INTEGRADOS DE GESTÃO', 'PLANO DE ENSINO DA DISCIPLINA', 80, 'COMPETENCIAS DA DISCIPLINA',
'HABILIDADES DA DISCIPLINA', 'EMENTA DA DISCIPLINA', 'CONTEUDO DA DISCIPLINA', 'BIBLIOGRAFIA BÁSICA', 
'BIBLIOGRAFIA COMPLEMENTAR',100,0,1),

('TRABALHO DE CONCLUSÃO DE CURSO 2 - TCC2', 'PLANO DE ENSINO DA DISCIPLINA', 80, 'COMPETENCIAS DA DISCIPLINA',
'HABILIDADES DA DISCIPLINA', 'EMENTA DA DISCIPLINA', 'CONTEUDO DA DISCIPLINA', 'BIBLIOGRAFIA BÁSICA', 
'BIBLIOGRAFIA COMPLEMENTAR',100,0,1),

('BUSINESS AGILITY', 'PLANO DE ENSINO DA DISCIPLINA', 80, 'COMPETENCIAS DA DISCIPLINA',
'HABILIDADES DA DISCIPLINA', 'EMENTA DA DISCIPLINA', 'CONTEUDO DA DISCIPLINA', 'BIBLIOGRAFIA BÁSICA', 
'BIBLIOGRAFIA COMPLEMENTAR',100,0,2),

('DESENVOLVIMENTO DE SISTEMAS DE INFORMAÇÃO', 'PLANO DE ENSINO DA DISCIPLINA', 80, 'COMPETENCIAS DA DISCIPLINA',
'HABILIDADES DA DISCIPLINA', 'EMENTA DA DISCIPLINA', 'CONTEUDO DA DISCIPLINA', 'BIBLIOGRAFIA BÁSICA', 
'BIBLIOGRAFIA COMPLEMENTAR',100,0,2),

('TEORIA DA COMPUTAÇÃO', 'PLANO DE ENSINO DA DISCIPLINA', 80, 'COMPETENCIAS DA DISCIPLINA',
'HABILIDADES DA DISCIPLINA', 'EMENTA DA DISCIPLINA', 'CONTEUDO DA DISCIPLINA', 'BIBLIOGRAFIA BÁSICA', 
'BIBLIOGRAFIA COMPLEMENTAR',100,0,2),

('INTEGRAÇÃO E DESENVOLVIMENTO DE SISTEMAS', 'PLANO DE ENSINO DA DISCIPLINA', 80, 'COMPETENCIAS DA DISCIPLINA',
'HABILIDADES DA DISCIPLINA', 'EMENTA DA DISCIPLINA', 'CONTEUDO DA DISCIPLINA', 'BIBLIOGRAFIA BÁSICA', 
'BIBLIOGRAFIA COMPLEMENTAR',100,0,2),

('BUSINESS INTELLIGENCE', 'PLANO DE ENSINO DA DISCIPLINA', 80, 'COMPETENCIAS DA DISCIPLINA',
'HABILIDADES DA DISCIPLINA', 'EMENTA DA DISCIPLINA', 'CONTEUDO DA DISCIPLINA', 'BIBLIOGRAFIA BÁSICA', 
'BIBLIOGRAFIA COMPLEMENTAR',100,0,2),

('SEGURANÇA E AUDITORIA DE SISTEMAS', 'PLANO DE ENSINO DA DISCIPLINA', 80, 'COMPETENCIAS DA DISCIPLINA',
'HABILIDADES DA DISCIPLINA', 'EMENTA DA DISCIPLINA', 'CONTEUDO DA DISCIPLINA', 'BIBLIOGRAFIA BÁSICA', 
'BIBLIOGRAFIA COMPLEMENTAR',100,0,2),

('GESTÃO DE INFRAESTRUTURA DE TI', 'PLANO DE ENSINO DA DISCIPLINA', 80, 'COMPETENCIAS DA DISCIPLINA',
'HABILIDADES DA DISCIPLINA', 'EMENTA DA DISCIPLINA', 'CONTEUDO DA DISCIPLINA', 'BIBLIOGRAFIA BÁSICA', 
'BIBLIOGRAFIA COMPLEMENTAR',100,0,2),

('COMPUTAÇÃO COGNITIVA', 'PLANO DE ENSINO DA DISCIPLINA', 80, 'COMPETENCIAS DA DISCIPLINA',
'HABILIDADES DA DISCIPLINA', 'EMENTA DA DISCIPLINA', 'CONTEUDO DA DISCIPLINA', 'BIBLIOGRAFIA BÁSICA', 
'BIBLIOGRAFIA COMPLEMENTAR',100,0,2),

('GOVERNANÇA DE TI', 'PLANO DE ENSINO DA DISCIPLINA', 80, 'COMPETENCIAS DA DISCIPLINA',
'HABILIDADES DA DISCIPLINA', 'EMENTA DA DISCIPLINA', 'CONTEUDO DA DISCIPLINA', 'BIBLIOGRAFIA BÁSICA', 
'BIBLIOGRAFIA COMPLEMENTAR',100,0,2),

('FUNDAMENTOS DE BANCO DE DADOS', 'PLANO DE ENSINO DA DISCIPLINA', 80, 'COMPETENCIAS DA DISCIPLINA',
'HABILIDADES DA DISCIPLINA', 'EMENTA DA DISCIPLINA', 'CONTEUDO DA DISCIPLINA', 'BIBLIOGRAFIA BÁSICA', 
'BIBLIOGRAFIA COMPLEMENTAR',100,0,3),

('INTRODUÇÃO À INTERNET DAS COISAS - IOT', 'PLANO DE ENSINO DA DISCIPLINA', 80, 'COMPETENCIAS DA DISCIPLINA',
'HABILIDADES DA DISCIPLINA', 'EMENTA DA DISCIPLINA', 'CONTEUDO DA DISCIPLINA', 'BIBLIOGRAFIA BÁSICA', 
'BIBLIOGRAFIA COMPLEMENTAR',100,0,3),

('LINGUAGEM DE PROGRAMAÇÃO I', 'PLANO DE ENSINO DA DISCIPLINA', 80, 'COMPETENCIAS DA DISCIPLINA',
'HABILIDADES DA DISCIPLINA', 'EMENTA DA DISCIPLINA', 'CONTEUDO DA DISCIPLINA', 'BIBLIOGRAFIA BÁSICA', 
'BIBLIOGRAFIA COMPLEMENTAR',100,0,3),

('LÓGICA DE PROGRAMAÇÃO', 'PLANO DE ENSINO DA DISCIPLINA', 80, 'COMPETENCIAS DA DISCIPLINA',
'HABILIDADES DA DISCIPLINA', 'EMENTA DA DISCIPLINA', 'CONTEUDO DA DISCIPLINA', 'BIBLIOGRAFIA BÁSICA', 
'BIBLIOGRAFIA COMPLEMENTAR',100,0,3),

('LINGUAGEM DE PROGRAMAÇÃO II', 'PLANO DE ENSINO DA DISCIPLINA', 80, 'COMPETENCIAS DA DISCIPLINA',
'HABILIDADES DA DISCIPLINA', 'EMENTA DA DISCIPLINA', 'CONTEUDO DA DISCIPLINA', 'BIBLIOGRAFIA BÁSICA', 
'BIBLIOGRAFIA COMPLEMENTAR',100,0,3),

('LINGUAGEM SQL', 'PLANO DE ENSINO DA DISCIPLINA', 80, 'COMPETENCIAS DA DISCIPLINA',
'HABILIDADES DA DISCIPLINA', 'EMENTA DA DISCIPLINA', 'CONTEUDO DA DISCIPLINA', 'BIBLIOGRAFIA BÁSICA', 
'BIBLIOGRAFIA COMPLEMENTAR',100,0,3),

('TECNOLOGIA WEB', 'PLANO DE ENSINO DA DISCIPLINA', 80, 'COMPETENCIAS DA DISCIPLINA',
'HABILIDADES DA DISCIPLINA', 'EMENTA DA DISCIPLINA', 'CONTEUDO DA DISCIPLINA', 'BIBLIOGRAFIA BÁSICA', 
'BIBLIOGRAFIA COMPLEMENTAR',100,0,3),

('ENGENHARIA DE SOFTWARE', 'PLANO DE ENSINO DA DISCIPLINA', 80, 'COMPETENCIAS DA DISCIPLINA',
'HABILIDADES DA DISCIPLINA', 'EMENTA DA DISCIPLINA', 'CONTEUDO DA DISCIPLINA', 'BIBLIOGRAFIA BÁSICA', 
'BIBLIOGRAFIA COMPLEMENTAR',100,0,3),

('GESTÃO DE PROJETOS', 'PLANO DE ENSINO DA DISCIPLINA', 40, 'COMPETENCIAS DA DISCIPLINA',
'HABILIDADES DA DISCIPLINA', 'EMENTA DA DISCIPLINA', 'CONTEUDO DA DISCIPLINA', 'BIBLIOGRAFIA BÁSICA', 
'BIBLIOGRAFIA COMPLEMENTAR',100,0,3),

('AMBIENTE DE DESENVOLVIMENTO E OPERAÇÃO - DEVOPS', 'PLANO DE ENSINO DA DISCIPLINA', 80, 'COMPETENCIAS DA DISCIPLINA',
'HABILIDADES DA DISCIPLINA', 'EMENTA DA DISCIPLINA', 'CONTEUDO DA DISCIPLINA', 'BIBLIOGRAFIA BÁSICA', 
'BIBLIOGRAFIA COMPLEMENTAR',100,0,3),

('DESENVOLVIMENTO DE APLICAÇÕES DISTRIBUÍDAS', 'PLANO DE ENSINO DA DISCIPLINA', 80, 'COMPETENCIAS DA DISCIPLINA',
'HABILIDADES DA DISCIPLINA', 'EMENTA DA DISCIPLINA', 'CONTEUDO DA DISCIPLINA', 'BIBLIOGRAFIA BÁSICA', 
'BIBLIOGRAFIA COMPLEMENTAR',100,0,3),

('ESTRUTURA DE DADOS', 'PLANO DE ENSINO DA DISCIPLINA', 80, 'COMPETENCIAS DA DISCIPLINA',
'HABILIDADES DA DISCIPLINA', 'EMENTA DA DISCIPLINA', 'CONTEUDO DA DISCIPLINA', 'BIBLIOGRAFIA BÁSICA', 
'BIBLIOGRAFIA COMPLEMENTAR',100,0,3),

('ANÁLISE E MODELAGEM DE SISTEMAS', 'PLANO DE ENSINO DA DISCIPLINA', 80, 'COMPETENCIAS DA DISCIPLINA',
'HABILIDADES DA DISCIPLINA', 'EMENTA DA DISCIPLINA', 'CONTEUDO DA DISCIPLINA', 'BIBLIOGRAFIA BÁSICA', 
'BIBLIOGRAFIA COMPLEMENTAR',100,0,3),

('ENGENHARIA DE REQUISITOS', 'PLANO DE ENSINO DA DISCIPLINA', 80, 'COMPETENCIAS DA DISCIPLINA',
'HABILIDADES DA DISCIPLINA', 'EMENTA DA DISCIPLINA', 'CONTEUDO DA DISCIPLINA', 'BIBLIOGRAFIA BÁSICA', 
'BIBLIOGRAFIA COMPLEMENTAR',100,0,3),

('INTERFACE HOMEM-COMPUTADOR', 'PLANO DE ENSINO DA DISCIPLINA', 40, 'COMPETENCIAS DA DISCIPLINA',
'HABILIDADES DA DISCIPLINA', 'EMENTA DA DISCIPLINA', 'CONTEUDO DA DISCIPLINA', 'BIBLIOGRAFIA BÁSICA', 
'BIBLIOGRAFIA COMPLEMENTAR',100,0,3),

('OPE1 - OFICINA PROJETO EMPRESA 1', 'PLANO DE ENSINO DA DISCIPLINA', 120, 'COMPETENCIAS DA DISCIPLINA',
'HABILIDADES DA DISCIPLINA', 'EMENTA DA DISCIPLINA', 'CONTEUDO DA DISCIPLINA', 'BIBLIOGRAFIA BÁSICA', 
'BIBLIOGRAFIA COMPLEMENTAR',100,0,3),

('ARQUITETURA E PROJETO DE SISTEMAS', 'PLANO DE ENSINO DA DISCIPLINA', 80, 'COMPETENCIAS DA DISCIPLINA',
'HABILIDADES DA DISCIPLINA', 'EMENTA DA DISCIPLINA', 'CONTEUDO DA DISCIPLINA', 'BIBLIOGRAFIA BÁSICA', 
'BIBLIOGRAFIA COMPLEMENTAR',100,0,3),

('DESENVOLVIMENTO PARA DISPOSITIVOS MÓVEIS', 'PLANO DE ENSINO DA DISCIPLINA', 80, 'COMPETENCIAS DA DISCIPLINA',
'HABILIDADES DA DISCIPLINA', 'EMENTA DA DISCIPLINA', 'CONTEUDO DA DISCIPLINA', 'BIBLIOGRAFIA BÁSICA', 
'BIBLIOGRAFIA COMPLEMENTAR',100,0,3),

('DESENVOLVIMENTO PARA INTERNET DAS COISAS', 'PLANO DE ENSINO DA DISCIPLINA', 80, 'COMPETENCIAS DA DISCIPLINA',
'HABILIDADES DA DISCIPLINA', 'EMENTA DA DISCIPLINA', 'CONTEUDO DA DISCIPLINA', 'BIBLIOGRAFIA BÁSICA', 
'BIBLIOGRAFIA COMPLEMENTAR',100,0,3),

('QUALIDADE DE SOFTWARE', 'PLANO DE ENSINO DA DISCIPLINA', 80, 'COMPETENCIAS DA DISCIPLINA',
'HABILIDADES DA DISCIPLINA', 'EMENTA DA DISCIPLINA', 'CONTEUDO DA DISCIPLINA', 'BIBLIOGRAFIA BÁSICA', 
'BIBLIOGRAFIA COMPLEMENTAR',100,0,3),

('LEGISLAÇÃO E ÉTICA', 'PLANO DE ENSINO DA DISCIPLINA', 40, 'COMPETENCIAS DA DISCIPLINA',
'HABILIDADES DA DISCIPLINA', 'EMENTA DA DISCIPLINA', 'CONTEUDO DA DISCIPLINA', 'BIBLIOGRAFIA BÁSICA', 
'BIBLIOGRAFIA COMPLEMENTAR',100,0,3),

('DESENVOLVIMENTO DE SISTEMA', 'PLANO DE ENSINO DA DISCIPLINA', 80, 'COMPETENCIAS DA DISCIPLINA',
'HABILIDADES DA DISCIPLINA', 'EMENTA DA DISCIPLINA', 'CONTEUDO DA DISCIPLINA', 'BIBLIOGRAFIA BÁSICA',
